id,name,email,gender,status,created_at,updated_at
1,Dr. Dhanesh Chaturvedi,[email],Female,Active,2021-07-06T03:50:03.609+05:30,2021-07-06T03:50:03.609+05:30
3,Ms. Dhara Jain,[email],Female,Inactive,2021-07-06T03:50:03.673+05:30,2021-07-06T03:50:03.673+05:30
4,Adhrit Nayar,[email],Female,Active,2021-07-06T03:50:03.702+05:30,2021-07-06T03:50:03.702+05:30
5,Bankimchandra Deshpande,[email],Male,Inactive,2021-07-06T03:50:03.720+05:30,2021-07-06T03:50:03.720+05:30
6,Brahma Verma DC,[email],Female,Inactive,2021-07-06T03:50:03.752+05:30,2021-07-06T03:50:03.752+05:30
7,Vrinda Adiga,[email],Female,Inactive,2021-07-06T03:50:03.764+05:30,2021-07-06T03:50:03.764+05:30
8,Mr. Chatur Kaniyar,[email],Female,Inactive,2021-07-06T03:50:03.778+05:30,2021-07-06T03:50:03.778+05:30
9,Kanaka Varrier,[email],Female,Inactive,2021-07-06T03:50:03.782+05:30,2021-07-06T03:50:03.782+05:30
10,Devagya Pilla,[email],Female,Inactive,2021-07-06T03:50:03.817+05:30,2021-07-06T03:50:03.817+05:30
11,Agrata Bhat,[email],Male,Inactive,2021-07-06T03:50:03.822+05:30,2021-07-06T03:50:03.822+05:30
12,Kamlesh Gandhi,[email],Female,Inactive,2021-07-06T03:50:03.854+05:30,2021-07-06T03:50:03.854+05:30
13,Ekalavya Patel,[email],Male,Inactive,2021-07-06T03:50:03.871+05:30,2021-07-06T03:50:03.871+05:30
14,Adityanandan Mahajan,[email],Male,Inactive,2021-07-06T03:50:03.883+05:30,2021-07-06T03:50:03.883+05:30
15,Chandrakin Panicker,[email],Male,Active,2021-07-06T03:50:03.887+05:30,2021-07-06T03:50:03.887+05:30
16,Hiranmaya Butt,[email],Male,Active,2021-07-06T03:50:03.890+05:30,2021-07-06T03:50:03.890+05:30
17,Trilok Shah,[email],Female,Active,2021-07-06T03:50:03.902+05:30,2021-07-06T03:50:03.902+05:30
18,Gayatri Acharya,[email],Male,Inactive,2021-07-06T03:50:03.924+05:30,2021-07-06T03:50:03.924+05:30
19,Balachandra Arora V,[email],Female,Inactive,2021-07-06T03:50:03.941+05:30,2021-07-06T03:50:03.941+05:30
20,Kirti Bandopadhyay,[email],Male,Inactive,2021-07-06T03:50:03.951+05:30,2021-07-06T03:50:03.951+05:30
21,Bela Johar,[email],Male,Active,2021-07-06T03:50:03.955+05:30,2021-07-06T03:50:03.955+05:30
